newGame;Roll_1;Roll_2
0;11;11
0;11;21
0;11;31
0;11;41
0;11;51
0;11;61
0;11;22
0;11;32
0;11;42
0;11;52
0;11;62
0;11;33
0;11;43
0;11;53
0;11;63
0;11;44
0;11;54
0;11;64
0;11;55
0;11;65
0;11;66
0;21;11
0;21;21
0;21;31
0;21;41
0;21;51
0;21;61
0;21;22
0;21;32
0;21;42
0;21;52
0;21;62
0;21;33
0;21;43
0;21;53
0;21;63
0;21;44
0;21;54
0;21;64
0;21;55
0;21;65
0;21;66
0;31;11
0;31;21
0;31;31
0;31;41
0;31;51
0;31;61
0;31;22
0;31;32
0;31;42
0;31;52
0;31;62
0;31;33
0;31;43
0;31;53
0;31;63
0;31;44
0;31;54
0;31;64
0;31;55
0;31;65
0;31;66
0;41;11
0;41;21
0;41;31
0;41;41
0;41;51
0;41;61
0;41;22
0;41;32
0;41;42
0;41;52
0;41;62
0;41;33
0;41;43
0;41;53
0;41;63
0;41;44
0;41;54
0;41;64
0;41;55
0;41;65
0;41;66
0;51;11
0;51;21
0;51;31
0;51;41
0;51;51
0;51;61
0;51;22
0;51;32
0;51;42
0;51;52
0;51;62
0;51;33
0;51;43
0;51;53
0;51;63
0;51;44
0;51;54
0;51;64
0;51;55
0;51;65
0;51;66
0;61;11
0;61;21
0;61;31
0;61;41
0;61;51
0;61;61
0;61;22
0;61;32
0;61;42
0;61;52
0;61;62
0;61;33
0;61;43
0;61;53
0;61;63
0;61;44
0;61;54
0;61;64
0;61;55
0;61;65
0;61;66
0;22;11
0;22;21
0;22;31
0;22;41
0;22;51
0;22;61
0;22;22
0;22;32
0;22;42
0;22;52
0;22;62
0;22;33
0;22;43
0;22;53
0;22;63
0;22;44
0;22;54
0;22;64
0;22;55
0;22;65
0;22;66
0;32;11
0;32;21
0;32;31
0;32;41
0;32;51
0;32;61
0;32;22
0;32;32
0;32;42
0;32;52
0;32;62
0;32;33
0;32;43
0;32;53
0;32;63
0;32;44
0;32;54
0;32;64
0;32;55
0;32;65
0;32;66
0;42;11
0;42;21
0;42;31
0;42;41
0;42;51
0;42;61
0;42;22
0;42;32
0;42;42
0;42;52
0;42;62
0;42;33
0;42;43
0;42;53
0;42;63
0;42;44
0;42;54
0;42;64
0;42;55
0;42;65
0;42;66
0;52;11
0;52;21
0;52;31
0;52;41
0;52;51
0;52;61
0;52;22
0;52;32
0;52;42
0;52;52
0;52;62
0;52;33
0;52;43
0;52;53
0;52;63
0;52;44
0;52;54
0;52;64
0;52;55
0;52;65
0;52;66
0;62;11
0;62;21
0;62;31
0;62;41
0;62;51
0;62;61
0;62;22
0;62;32
0;62;42
0;62;52
0;62;62
0;62;33
0;62;43
0;62;53
0;62;63
0;62;44
0;62;54
0;62;64
0;62;55
0;62;65
0;62;66
0;33;11
0;33;21
0;33;31
0;33;41
0;33;51
0;33;61
0;33;22
0;33;32
0;33;42
0;33;52
0;33;62
0;33;33
0;33;43
0;33;53
0;33;63
0;33;44
0;33;54
0;33;64
0;33;55
0;33;65
0;33;66
0;43;11
0;43;21
0;43;31
0;43;41
0;43;51
0;43;61
0;43;22
0;43;32
0;43;42
0;43;52
0;43;62
0;43;33
0;43;43
0;43;53
0;43;63
0;43;44
0;43;54
0;43;64
0;43;55
0;43;65
0;43;66
0;53;11
0;53;21
0;53;31
0;53;41
0;53;51
0;53;61
0;53;22
0;53;32
0;53;42
0;53;52
0;53;62
0;53;33
0;53;43
0;53;53
0;53;63
0;53;44
0;53;54
0;53;64
0;53;55
0;53;65
0;53;66
0;63;11
0;63;21
0;63;31
0;63;41
0;63;51
0;63;61
0;63;22
0;63;32
0;63;42
0;63;52
0;63;62
0;63;33
0;63;43
0;63;53
0;63;63
0;63;44
0;63;54
0;63;64
0;63;55
0;63;65
0;63;66
0;44;11
0;44;21
0;44;31
0;44;41
0;44;51
0;44;61
0;44;22
0;44;32
0;44;42
0;44;52
0;44;62
0;44;33
0;44;43
0;44;53
0;44;63
0;44;44
0;44;54
0;44;64
0;44;55
0;44;65
0;44;66
0;54;11
0;54;21
0;54;31
0;54;41
0;54;51
0;54;61
0;54;22
0;54;32
0;54;42
0;54;52
0;54;62
0;54;33
0;54;43
0;54;53
0;54;63
0;54;44
0;54;54
0;54;64
0;54;55
0;54;65
0;54;66
0;64;11
0;64;21
0;64;31
0;64;41
0;64;51
0;64;61
0;64;22
0;64;32
0;64;42
0;64;52
0;64;62
0;64;33
0;64;43
0;64;53
0;64;63
0;64;44
0;64;54
0;64;64
0;64;55
0;64;65
0;64;66
0;55;11
0;55;21
0;55;31
0;55;41
0;55;51
0;55;61
0;55;22
0;55;32
0;55;42
0;55;52
0;55;62
0;55;33
0;55;43
0;55;53
0;55;63
0;55;44
0;55;54
0;55;64
0;55;55
0;55;65
0;55;66
0;65;11
0;65;21
0;65;31
0;65;41
0;65;51
0;65;61
0;65;22
0;65;32
0;65;42
0;65;52
0;65;62
0;65;33
0;65;43
0;65;53
0;65;63
0;65;44
0;65;54
0;65;64
0;65;55
0;65;65
0;65;66
0;66;11
0;66;21
0;66;31
0;66;41
0;66;51
0;66;61
0;66;22
0;66;32
0;66;42
0;66;52
0;66;62
0;66;33
0;66;43
0;66;53
0;66;63
0;66;44
0;66;54
0;66;64
0;66;55
0;66;65
0;66;66
1;11;11
1;11;21
1;11;31
1;11;41
1;11;51
1;11;61
1;11;22
1;11;32
1;11;42
1;11;52
1;11;62
1;11;33
1;11;43
1;11;53
1;11;63
1;11;44
1;11;54
1;11;64
1;11;55
1;11;65
1;11;66
1;21;11
1;21;21
1;21;31
1;21;41
1;21;51
1;21;61
1;21;22
1;21;32
1;21;42
1;21;52
1;21;62
1;21;33
1;21;43
1;21;53
1;21;63
1;21;44
1;21;54
1;21;64
1;21;55
1;21;65
1;21;66
1;31;11
1;31;21
1;31;31
1;31;41
1;31;51
1;31;61
1;31;22
1;31;32
1;31;42
1;31;52
1;31;62
1;31;33
1;31;43
1;31;53
1;31;63
1;31;44
1;31;54
1;31;64
1;31;55
1;31;65
1;31;66
1;41;11
1;41;21
1;41;31
1;41;41
1;41;51
1;41;61
1;41;22
1;41;32
1;41;42
1;41;52
1;41;62
1;41;33
1;41;43
1;41;53
1;41;63
1;41;44
1;41;54
1;41;64
1;41;55
1;41;65
1;41;66
1;51;11
1;51;21
1;51;31
1;51;41
1;51;51
1;51;61
1;51;22
1;51;32
1;51;42
1;51;52
1;51;62
1;51;33
1;51;43
1;51;53
1;51;63
1;51;44
1;51;54
1;51;64
1;51;55
1;51;65
1;51;66
1;61;11
1;61;21
1;61;31
1;61;41
1;61;51
1;61;61
1;61;22
1;61;32
1;61;42
1;61;52
1;61;62
1;61;33
1;61;43
1;61;53
1;61;63
1;61;44
1;61;54
1;61;64
1;61;55
1;61;65
1;61;66
1;22;11
1;22;21
1;22;31
1;22;41
1;22;51
1;22;61
1;22;22
1;22;32
1;22;42
1;22;52
1;22;62
1;22;33
1;22;43
1;22;53
1;22;63
1;22;44
1;22;54
1;22;64
1;22;55
1;22;65
1;22;66
1;32;11
1;32;21
1;32;31
1;32;41
1;32;51
1;32;61
1;32;22
1;32;32
1;32;42
1;32;52
1;32;62
1;32;33
1;32;43
1;32;53
1;32;63
1;32;44
1;32;54
1;32;64
1;32;55
1;32;65
1;32;66
1;42;11
1;42;21
1;42;31
1;42;41
1;42;51
1;42;61
1;42;22
1;42;32
1;42;42
1;42;52
1;42;62
1;42;33
1;42;43
1;42;53
1;42;63
1;42;44
1;42;54
1;42;64
1;42;55
1;42;65
1;42;66
1;52;11
1;52;21
1;52;31
1;52;41
1;52;51
1;52;61
1;52;22
1;52;32
1;52;42
1;52;52
1;52;62
1;52;33
1;52;43
1;52;53
1;52;63
1;52;44
1;52;54
1;52;64
1;52;55
1;52;65
1;52;66
1;62;11
1;62;21
1;62;31
1;62;41
1;62;51
1;62;61
1;62;22
1;62;32
1;62;42
1;62;52
1;62;62
1;62;33
1;62;43
1;62;53
1;62;63
1;62;44
1;62;54
1;62;64
1;62;55
1;62;65
1;62;66
1;33;11
1;33;21
1;33;31
1;33;41
1;33;51
1;33;61
1;33;22
1;33;32
1;33;42
1;33;52
1;33;62
1;33;33
1;33;43
1;33;53
1;33;63
1;33;44
1;33;54
1;33;64
1;33;55
1;33;65
1;33;66
1;43;11
1;43;21
1;43;31
1;43;41
1;43;51
1;43;61
1;43;22
1;43;32
1;43;42
1;43;52
1;43;62
1;43;33
1;43;43
1;43;53
1;43;63
1;43;44
1;43;54
1;43;64
1;43;55
1;43;65
1;43;66
1;53;11
1;53;21
1;53;31
1;53;41
1;53;51
1;53;61
1;53;22
1;53;32
1;53;42
1;53;52
1;53;62
1;53;33
1;53;43
1;53;53
1;53;63
1;53;44
1;53;54
1;53;64
1;53;55
1;53;65
1;53;66
1;63;11
1;63;21
1;63;31
1;63;41
1;63;51
1;63;61
1;63;22
1;63;32
1;63;42
1;63;52
1;63;62
1;63;33
1;63;43
1;63;53
1;63;63
1;63;44
1;63;54
1;63;64
1;63;55
1;63;65
1;63;66
1;44;11
1;44;21
1;44;31
1;44;41
1;44;51
1;44;61
1;44;22
1;44;32
1;44;42
1;44;52
1;44;62
1;44;33
1;44;43
1;44;53
1;44;63
1;44;44
1;44;54
1;44;64
1;44;55
1;44;65
1;44;66
1;54;11
1;54;21
1;54;31
1;54;41
1;54;51
1;54;61
1;54;22
1;54;32
1;54;42
1;54;52
1;54;62
1;54;33
1;54;43
1;54;53
1;54;63
1;54;44
1;54;54
1;54;64
1;54;55
1;54;65
1;54;66
1;64;11
1;64;21
1;64;31
1;64;41
1;64;51
1;64;61
1;64;22
1;64;32
1;64;42
1;64;52
1;64;62
1;64;33
1;64;43
1;64;53
1;64;63
1;64;44
1;64;54
1;64;64
1;64;55
1;64;65
1;64;66
1;55;11
1;55;21
1;55;31
1;55;41
1;55;51
1;55;61
1;55;22
1;55;32
1;55;42
1;55;52
1;55;62
1;55;33
1;55;43
1;55;53
1;55;63
1;55;44
1;55;54
1;55;64
1;55;55
1;55;65
1;55;66
1;65;11
1;65;21
1;65;31
1;65;41
1;65;51
1;65;61
1;65;22
1;65;32
1;65;42
1;65;52
1;65;62
1;65;33
1;65;43
1;65;53
1;65;63
1;65;44
1;65;54
1;65;64
1;65;55
1;65;65
1;65;66
1;66;11
1;66;21
1;66;31
1;66;41
1;66;51
1;66;61
1;66;22
1;66;32
1;66;42
1;66;52
1;66;62
1;66;33
1;66;43
1;66;53
1;66;63
1;66;44
1;66;54
1;66;64
1;66;55
1;66;65
1;66;66
